y_true,"EC2 (refit C_Rd,c)",OLS (raw),Random Forest (raw),"Power-law (d,rho,fck)",Power-law (+geometry),EC2 free-exponent,EC2 x correction (grey-box),Symbolic regression,OLS + mechanics feats,Random Forest + mechanics feats
1.6821161723450557,2.08267786832921,2.03443747223392,1.5652528765091456,1.8221213556205118,1.836443970528725,2.0541540001416507,1.9338630592986368,1.6226730963368274,1.8943255784064505,2.1572748731558082
1.7797312041080848,2.1013423715452935,2.0667363317929377,1.5652528765091456,1.8365211634236487,1.851305438724972,2.071118785275778,1.951193916767584,1.6274756963072683,1.9103170098786597,2.1608219573361556
1.6349355526416187,2.0701259937857746,1.9978805762045462,1.577487143174688,1.8206645465291396,1.8309880824500526,2.04273851063505,1.9266229031359774,1.6238144503681085,1.8892238407726836,2.15174137304591
1.8145937154520237,2.401612311303705,2.1930450333787053,1.935475819666445,2.0873691870167215,2.0975618447496567,2.3424991142613254,2.2300084915738454,1.7717922067768508,2.201242408663537,2.2529881271996453
1.658756097816916,1.9566293496807419,2.259959376650543,1.3448396268894396,1.7125751241997016,1.7317506505130054,1.9390785184683537,1.8161387974119008,1.5641655527663143,1.7593789244088431,1.720426784821825
1.6748929430636652,2.131187904891832,2.121958351113923,1.5663151374889586,1.861910527849487,1.8764191804691852,2.098221971156497,1.980405419223085,1.6350433091496126,1.9370040859384399,2.1672912390287524
0.9677415287012577,1.5140458277411324,1.8117513089023451,1.1088606508093926,1.3456301245246458,1.365971682004388,1.5306801417276754,1.4048086081247837,1.295642896804831,1.317945022335771,1.4381185059541062
2.0143860441105903,2.2372554710995307,1.7607258395457663,1.9498324224661727,1.8071471137648452,1.8280346401568115,2.210985722825965,1.766185339339811,1.5615285584070377,1.902849869442063,1.9929601330971691
2.2163162406126657,2.602465910824092,2.087330060323435,2.054819357029415,2.104780488159284,2.068807202873486,2.5645747907434386,2.1373869594139063,1.7264060687170442,2.2539241607304494,2.34266568546986
2.210911511828697,2.4682672640688472,2.050679384526056,2.00508100390828,1.971223504656491,2.0015865558121093,2.4301475508142283,1.9485559479840213,1.635710376588856,2.1464781192543176,2.246560384893025
2.358305612617277,2.7884364422332757,2.5213886653451567,2.138200638431827,2.40619385380013,2.4295254585517276,2.7326137000372204,2.201311217056881,1.8386215084939477,2.542350790027472,2.4793126952102154
2.0316232205616105,2.831305378619055,2.3559634917022327,2.070901212994986,2.2676530613128087,2.236160041564981,2.781116280432063,2.3253312057649715,1.820906068717044,2.497012207104305,2.4088692577459447
2.4010092606637214,2.8133426087870435,2.3332220371939743,2.070901212994986,2.2549250065911934,2.223062450759672,2.7641437377238542,2.3105785091651003,1.8129060687170442,2.477673080907059,2.4088692577459447
2.6780487907403048,3.005313402465741,2.71635217408833,2.152740585196367,2.638609896742638,2.5881756735553765,2.945322909643263,2.468242772620238,1.9800830606950983,2.7110462996727294,2.476255998074246
2.308662750638194,2.8877868230143195,2.5784821061320162,2.152740585196367,2.5471446786064544,2.494613879071104,2.8344574249161125,2.3717190190297655,1.9315830606950983,2.5827150470598568,2.47574464785317
2.6780487907403048,3.0512031276128155,2.8428515147905156,2.152740585196367,2.6742106104464445,2.624631002119091,2.9885664317437284,2.5059316813173695,2.0245830606950985,2.7615886511305927,2.476255998074246
2.8638489091899593,2.8489134517280092,2.740125616435317,2.546418036991434,2.8107226903133293,2.8134080646653192,2.7977496884604673,2.8851978796161997,2.3933583989059506,2.8691519250438593,2.720865673272339
2.4074369795468034,2.5681719212860306,2.4728176338355956,2.00508100390828,2.04162246442236,2.0762478965746958,2.5246805515742374,2.0274249654869885,1.743710376588856,2.2547368253724267,2.341719587530718
2.5857022807147767,2.8903078079899256,2.8164779454944577,2.070901212994986,2.309395660725888,2.279136994702089,2.836837311556374,2.373789486269827,1.9829060687170441,2.560823972199491,2.4088692577459447
2.86274181079136,3.0512031276128155,2.993513650907725,2.152740585196367,2.6742106104464445,2.624631002119091,2.9885664317437284,2.5059316813173695,2.0775830606950985,2.7615886511305927,2.476255998074246
1.543727439584014,1.8075801889861984,2.0583260486566393,1.4642298006839134,1.8094932548238711,1.8061752909855069,1.8083954036804626,1.8089932368043036,2.0005267141261553,1.717714713186055,1.557130059984974
1.4610277553205846,1.5204706015745293,1.6386888579469407,1.3717008446191685,1.5324481572270976,1.5274187929236482,1.5457844646896266,1.5216592059192433,1.600362831280625,1.4610277439243387,1.3412481055521834
1.1646872200432963,1.1007931741161263,1.255861947124058,1.2073562009612488,1.1236189140646686,1.116898908061519,1.15319133020773,1.1016537021316177,1.1264682919602913,1.1070631088975755,1.16591515020162
1.6057522027815858,1.5477973885076755,1.672554315442811,1.3822157491101357,1.5588999379932929,1.5540161171008537,1.5709656914712922,1.5490073551448549,1.635290932884649,1.4850501615513976,1.373766611594754
1.6057522027815858,1.9057152206790864,2.236487803308827,1.478581433595461,1.9037776506145734,1.9011303418203906,1.8972382650635484,1.9072049840383656,2.156371346393607,1.8073446595747737,1.6725428678011711
2.1984332733361627,2.0362087187622273,1.9156143713018068,2.0185860418675468,2.0151918302291367,2.004813714253191,2.014722837685182,2.0378004933926337,2.0520397711331606,2.002932820444687,1.8455840898601001
2.046817185519876,1.7846243060033438,1.6962251031763858,1.6216191884164484,1.7753701401612898,1.7642728214032222,1.7875493148839265,1.786019408415453,1.8146537777033238,1.7720459061464038,1.5231416774330733
2.3500493611524496,2.0421452209208715,1.9215040160836974,2.0185860418675468,2.0208361387744196,2.0104780868958736,2.020050571281534,2.0437416363198997,2.0579870206871367,2.008441712238554,1.8433084633394439
