y_true,"EC2 (refit C_Rd,c)",OLS,NLR (d x fcm),Lasso,Ridge,ElasticNet,SVR (linear),SVR (poly-3),SVR (RBF),Decision Tree,Random Forest
1.6821161723450557,2.1289665321826354,1.9795064336618022,1.8918956933553241,1.9773317874124676,1.9705443920620522,1.9699791646108296,1.9560443651178723,1.6136807771646127,1.6357321243595908,1.750798376665072,1.7132666246969943
1.7797312041080848,2.150535302590931,2.0655561835461893,1.9170469225975977,2.0654329256437785,2.0614639195459956,2.062951777216726,2.0786024785068205,1.59855721066555,1.6607423624955446,1.7256466429323227,1.6774575847840891
1.6349355526416187,2.118588141909308,1.995978645116671,1.8786327068139594,1.9958888642387154,1.9924812993046315,1.9938156457604164,2.009798789162104,1.6275669894634963,1.6265061160313328,1.7256466429323227,1.6825933886916296
1.8145937154520237,2.4549894689883773,2.1507532499498563,2.0627358034395913,2.1476438004739644,2.1392978278730226,2.1382724761310237,2.125869554746555,1.858803098593174,2.0724190679822865,1.750798376665072,1.954190217444899
1.658756097816916,1.9881442813351018,2.1963454792450197,2.0517648294458155,2.1960925227245793,2.1908261840178858,2.1954640535964334,2.1486660774216206,1.7999229591935628,1.5751423042237378,1.268113938831389,1.4584702037542243
1.6748929430636652,2.1632528036385823,2.05636488940654,1.9576234950600173,2.056204449521877,2.056362944568071,2.0562960773626346,2.0663715766391,1.6867566334428667,1.65129387513984,1.687176684239547,1.7187414281434295
0.9677415287012577,1.5494900052405052,1.7948448764848757,1.6569122536848924,1.7948103386536998,1.7923917348493403,1.7934367742322808,1.8094254885884138,1.252311470822972,1.0774945437564947,0.6433612398522811,1.3876873468403343
2.0143860441105903,2.182841424379618,1.7472809853810887,1.6167101402207131,1.7474811894842914,1.7464338517185778,1.7478280558032435,1.762735800723597,1.6056551491054964,1.9423708547823668,1.9171709598275088,2.128376849738132
2.2163162406126657,2.5545798313265764,2.067630151683751,2.0171334822574867,2.0679518207069187,2.0606357885343525,2.061772466982106,2.0602286698205172,1.6764918623804426,2.219066251352084,2.4627710715941196,2.201375309942349
2.210911511828697,2.4054872189579335,2.057347995063762,1.8067272001921642,2.057384158833413,2.0541997845826843,2.0570121954258025,2.055702748789091,1.6590865480921713,2.1998992492312572,2.2640964253462004,2.1462211813512173
2.358305612617277,2.7370456706452218,2.5361886253943444,2.175744690538361,2.5361003213925235,2.5301549800528953,2.5327344773373897,2.5532535926590905,1.6806124890906506,2.369197890453964,2.557681287301341,2.408972071431875
2.0316232205616105,2.762442977726232,2.331477210950318,2.251360508806541,2.3313306290528013,2.3233017176228747,2.3282818941771244,2.322705066975212,1.900780569494669,2.471615777336766,2.424156450150197,2.43944539672189
2.4010092606637214,2.761576340780304,2.317480139288186,2.2304651719609616,2.313395753204367,2.3049816766019644,2.304468554919722,2.3024960758734103,1.9210402587799777,2.4025059243672295,2.4627710715941196,2.1914339944345356
2.6780487907403048,2.9184896259420308,2.6806149323293607,2.594254599357612,2.6803935131185264,2.663151964757029,2.6715296474590113,2.649106424770845,2.5863855317720366,2.6050278543112486,2.5784470948821046,2.4498613150211774
2.308662750638194,2.831283763562725,2.5468139569033967,2.4916648195991993,2.5439131315003483,2.5320243504305466,2.531575618812416,2.5262470965985595,2.1865781979344643,2.523999612523881,2.5916833603849505,2.539853824143634
2.6780487907403048,2.994969576571458,2.859373264432911,2.6993007835970757,2.859085715931336,2.851199595143201,2.854023014675473,2.863444791893791,3.2101602382625147,2.728623614843994,2.557681287301341,2.6344666087663273
